,uid,votes_num
555,1_147,1
556,1_161,1
557,1_180,1
558,1_182,1
559,1_188,1
560,1_28,1
561,1_72,1
562,20_100,1
563,20_103,1
564,20_106,1
565,20_119,1
566,20_126,1
567,20_129,1
568,20_13,1
569,20_143,1
570,20_144,1
571,20_147,1
572,20_148,1
573,20_151,1
574,20_152,1
575,20_160,1
576,20_161,1
577,20_169,1
578,20_173,1
579,20_202,1
580,20_203,1
581,20_223,1
582,20_225,1
583,20_226,1
584,20_233,0
585,20_235,1
586,20_238,1
587,20_239,1
588,20_24,1
589,20_254,1
590,20_267,1
591,20_275,1
592,20_281,1
593,20_3,1
594,20_31,1
595,20_32,1
596,20_35,1
597,20_53,1
598,20_57,1
599,20_61,1
600,20_69,1
601,20_75,1
602,20_77,1
603,20_82,0
604,21_1,1
605,21_10,0
606,21_102,1
607,21_103,1
608,21_105,1
609,21_107,1
610,21_111,1
611,21_115,1
612,21_118,1
613,21_12,1
614,21_122,1
615,21_125,1
616,21_131,1
617,21_132,1
618,21_140,1
619,21_142,1
620,21_147,1
621,21_150,1
622,21_152,1
623,21_154,1
624,21_156,1
625,21_158,1
626,21_16,1
627,21_162,1
628,21_163,1
629,21_164,1
630,21_165,1
631,21_166,1
632,21_17,0
633,21_19,1
634,21_21,1
635,21_22,1
636,21_23,1
637,21_25,1
638,21_26,1
639,21_28,1
640,21_29,1
641,21_3,1
642,21_30,1
643,21_31,1
644,21_32,1
645,21_36,1
646,21_37,1
647,21_38,1
648,21_40,1
649,21_41,1
650,21_42,1
651,21_43,1
652,21_45,1
653,21_49,1
654,21_5,1
655,21_50,1
656,21_54,0
657,21_58,1
658,21_6,1
659,21_60,1
660,21_63,1
661,21_68,1
662,21_78,1
663,21_8,1
664,21_82,1
665,21_83,1
666,21_84,1
667,21_93,1
668,21_95,1
669,21_97,1
670,22_11,1
671,22_12,1
672,22_14,1
673,22_15,1
674,22_16,1
675,22_17,1
676,22_21,1
677,22_24,1
678,22_30,1
679,22_31,1
680,22_32,1
681,22_33,1
682,22_34,1
683,22_35,1
684,22_38,1
685,22_39,1
686,22_4,1
687,22_41,1
688,22_43,1
689,22_44,1
690,22_45,1
691,22_46,1
692,22_47,1
693,22_5,1
694,22_6,1
695,22_8,1
696,22_9,1
697,23_1,1
698,23_12,1
699,23_13,1
700,23_14,1
701,23_15,1
702,23_16,1
703,23_17,1
704,23_18,1
705,23_19,1
706,23_2,1
707,23_20,1
708,23_22,1
709,23_26,1
710,23_28,1
711,23_33,1
712,23_34,1
713,23_35,1
714,23_36,1
715,23_38,0
716,23_40,1
717,23_41,0
718,23_43,1
719,23_45,1
720,23_47,1
721,23_48,1
722,23_5,1
723,23_6,1
724,23_8,1
725,24_101,1
726,24_11,1
727,24_114,1
728,24_119,1
729,24_120,1
730,24_121,1
731,24_125,1
732,24_126,1
733,24_127,1
734,24_128,1
735,24_129,0
736,24_130,1
737,24_138,1
738,24_144,1
739,24_149,1
740,24_15,1
741,24_152,1
742,24_154,1
743,24_16,1
744,24_164,1
745,24_169,1
746,24_170,1
747,24_172,1
748,24_179,1
749,24_180,1
750,24_185,1
751,24_189,1
752,24_19,1
753,24_190,1
754,24_191,1
755,24_193,1
756,24_202,1
757,24_204,0
758,24_205,1
759,24_206,1
760,24_211,0
761,24_219,1
762,24_221,1
763,24_228,1
764,24_234,1
765,24_237,1
766,24_238,1
767,24_239,1
768,24_24,1
769,24_240,1
770,24_241,1
771,24_242,1
772,24_243,1
773,24_244,1
774,24_248,1
775,24_249,1
776,24_250,1
777,24_251,1
778,24_254,1
779,24_256,1
780,24_259,1
781,24_260,1
782,24_262,1
783,24_263,1
784,24_264,1
785,24_266,1
786,24_269,0
787,24_276,1
788,24_284,1
789,24_285,1
790,24_287,1
791,24_288,1
792,24_29,1
793,24_290,1
794,24_291,1
795,24_297,0
796,24_37,1
797,24_38,1
798,24_39,1
799,24_41,1
800,24_43,1
801,24_44,1
802,24_52,1
803,24_55,0
804,24_58,1
805,24_59,1
806,24_6,1
807,24_62,1
808,24_64,1
809,24_66,1
810,24_67,1
811,24_68,1
812,24_70,1
813,24_73,1
814,24_76,1
815,24_9,0
816,24_90,1
817,24_93,1
818,25_3,1
819,25_7,1
820,26_1,1
821,26_10,0
822,26_104,1
823,26_106,1
824,26_111,1
825,26_112,1
826,26_114,1
827,26_116,1
828,26_118,1
829,26_124,1
830,26_125,1
831,26_13,1
832,26_131,1
833,26_134,1
834,26_137,0
835,26_139,1
836,26_141,1
837,26_144,1
838,26_145,1
839,26_15,1
840,26_155,1
841,26_158,1
842,26_161,1
843,26_166,1
844,26_169,1
845,26_170,1
846,26_171,1
847,26_18,1
848,26_180,1
849,26_185,1
850,26_187,1
851,26_188,1
852,26_19,1
853,26_191,1
854,26_198,1
855,26_201,1
856,26_202,1
857,26_204,0
858,26_210,1
859,26_211,1
860,26_212,0
861,26_218,1
862,26_220,1
863,26_222,1
864,26_224,1
865,26_227,0
866,26_232,1
867,26_245,1
868,26_246,1
869,26_247,1
870,26_251,1
871,26_253,1
872,26_254,0
873,26_261,1
874,26_262,1
875,26_266,1
876,26_268,1
877,26_271,1
878,26_273,1
879,26_276,1
880,26_286,1
881,26_287,1
882,26_288,1
883,26_29,1
884,26_291,1
885,26_292,1
886,26_293,1
887,26_299,1
888,26_3,1
889,26_300,1
890,26_302,1
891,26_303,0
892,26_307,1
893,26_31,1
894,26_310,1
895,26_311,1
896,26_312,1
897,26_316,1
898,26_33,1
899,26_35,1
900,26_36,1
901,26_41,1
902,26_43,1
903,26_45,1
904,26_48,1
905,26_52,1
906,26_57,1
907,26_58,1
908,26_62,1
909,26_67,1
910,26_72,1
911,26_73,0
912,26_75,1
913,26_80,1
914,26_82,1
915,26_83,1
916,26_85,1
917,26_86,1
918,26_89,1
919,26_92,1
920,29_104,1
921,29_110,1
922,29_18,1
923,29_25,1
924,29_5,1
925,29_72,1
926,29_90,1
927,30_19,1
928,30_20,1
929,30_25,1
930,30_26,1
931,30_32,1
932,30_37,1
933,30_43,1
934,30_45,1
935,3_12,1
936,3_19,0
937,3_2,0
938,3_4,0
939,3_5,1
940,4_101,1
941,4_103,1
942,4_110,1
943,4_112,1
944,4_117,1
945,4_124,1
946,4_127,1
947,4_130,1
948,4_132,1
949,4_135,1
950,4_141,1
951,4_145,1
952,4_146,1
953,4_147,1
954,4_148,1
955,4_149,1
956,4_151,1
957,4_152,1
958,4_153,1
959,4_156,0
960,4_157,1
961,4_162,1
962,4_165,1
963,4_173,1
964,4_174,1
965,4_177,1
966,4_181,1
967,4_184,1
968,4_19,1
969,4_194,1
970,4_196,1
971,4_205,1
972,4_208,1
973,4_209,1
974,4_21,1
975,4_215,1
976,4_219,1
977,4_226,1
978,4_24,1
979,4_253,0
980,4_26,1
981,4_270,1
982,4_28,1
983,4_293,1
984,4_295,1
985,4_31,1
986,4_38,1
987,4_4,1
988,4_433,1
989,4_44,1
990,4_447,0
991,4_45,1
992,4_461,1
993,4_467,0
994,4_47,1
995,4_475,1
996,4_479,1
997,4_483,1
998,4_484,1
999,4_485,1
1000,4_487,1
1001,4_491,1
1002,4_492,1
1003,4_499,1
1004,4_500,1
1005,4_503,1
1006,4_51,1
1007,4_52,1
1008,4_55,1
1009,4_552,1
1010,4_556,1
1011,4_56,1
1012,4_561,1
1013,4_567,0
1014,4_57,1
1015,4_571,1
1016,4_574,1
1017,4_575,1
1018,4_58,1
1019,4_580,1
1020,4_581,1
1021,4_59,1
1022,4_594,1
1023,4_596,1
1024,4_608,1
1025,4_61,0
1026,4_613,1
1027,4_617,1
1028,4_621,1
1029,4_622,1
1030,4_624,1
1031,4_63,1
1032,4_631,1
1033,4_634,1
1034,4_637,0
1035,4_64,1
1036,4_657,1
1037,4_662,1
1038,4_663,0
1039,4_67,1
1040,4_681,1
1041,4_725,1
1042,4_73,1
1043,4_742,0
1044,4_743,1
1045,4_76,1
1046,4_764,0
1047,4_768,1
1048,4_775,1
1049,4_78,1
1050,4_819,1
1051,4_82,1
1052,4_825,1
1053,4_827,1
1054,4_839,1
1055,4_85,1
1056,4_850,0
1057,4_86,1
1058,4_864,1
1059,4_866,0
1060,4_871,1
1061,4_872,1
1062,4_873,1
1063,4_875,1
1064,4_90,1
1065,4_943,0
1066,4_949,1
1067,4_95,1
1068,4_956,0
1069,4_964,1
1070,4_966,1
1071,4_967,1
1072,4_969,0
1073,4_98,1
1074,6_1,1
1075,6_10,1
1076,6_101,1
1077,6_102,1
1078,6_103,1
1079,6_106,1
1080,6_11,1
1081,6_110,1
1082,6_112,1
1083,6_12,1
1084,6_122,1
1085,6_123,1
1086,6_126,1
1087,6_127,1
1088,6_128,1
1089,6_13,1
1090,6_135,1
1091,6_136,1
1092,6_137,1
1093,6_138,1
1094,6_139,1
1095,6_140,1
1096,6_143,1
1097,6_145,1
1098,6_147,1
1099,6_148,1
1100,6_149,1
1101,6_15,1
1102,6_151,1
1103,6_153,1
1104,6_155,1
1105,6_156,1
1106,6_159,1
1107,6_16,1
1108,6_160,1
1109,6_161,1
1110,6_162,0
1111,6_164,1
1112,6_165,1
1113,6_166,1
1114,6_167,1
1115,6_173,1
1116,6_174,1
1117,6_176,1
1118,6_178,1
1119,6_18,1
1120,6_182,1
1121,6_187,1
1122,6_189,1
1123,6_19,1
1124,6_191,1
1125,6_192,1
1126,6_201,1
1127,6_202,1
1128,6_207,1
1129,6_21,1
1130,6_210,1
1131,6_214,1
1132,6_219,1
1133,6_22,1
1134,6_220,1
1135,6_229,1
1136,6_23,1
1137,6_232,1
1138,6_237,1
1139,6_238,1
1140,6_239,1
1141,6_242,1
1142,6_243,0
1143,6_245,1
1144,6_246,1
1145,6_247,0
1146,6_248,1
1147,6_250,0
1148,6_257,1
1149,6_258,1
1150,6_259,1
1151,6_261,0
1152,6_264,1
1153,6_266,1
1154,6_267,1
1155,6_268,1
1156,6_270,1
1157,6_271,1
1158,6_272,1
1159,6_277,1
1160,6_352,1
1161,6_360,1
1162,6_376,1
1163,6_4,1
1164,6_402,1
1165,6_416,1
1166,6_417,1
1167,6_418,1
1168,6_42,1
1169,6_422,1
1170,6_424,1
1171,6_45,1
1172,6_46,1
1173,6_48,1
1174,6_49,1
1175,6_51,1
1176,6_52,0
1177,6_56,1
1178,6_57,0
1179,6_58,1
1180,6_59,1
1181,6_6,1
1182,6_60,1
1183,6_62,1
1184,6_65,1
1185,6_7,1
1186,6_71,1
1187,6_75,1
1188,6_78,1
1189,6_79,1
1190,6_8,1
1191,6_81,1
1192,6_87,1
1193,6_9,1
1194,6_92,1
1195,6_93,1
1196,6_95,1
1197,6_98,1
1198,8_101,0
1199,8_104,0
1200,8_109,1
1201,8_113,1
1202,8_117,1
1203,8_130,1
1204,8_132,1
1205,8_138,0
1206,8_144,0
1207,8_159,1
1208,8_160,0
1209,8_17,0
1210,8_211,1
1211,8_213,1
1212,8_230,0
1213,8_232,0
1214,8_236,1
1215,8_237,1
1216,8_42,1
1217,8_5,1
1218,8_81,1
1219,8_9,0
0,0_18_dec5,1
1,0_20_dec5,1
2,0_259_dec5,1
3,0_269_dec5,1
4,0_271_dec5,1
5,0_272_dec5,1
6,0_31_dec5,0
7,0_38_dec5,1
8,0_62_dec5,1
9,11_10_dec5,1
10,11_100_dec5,1
11,11_101_dec5,1
12,11_102_dec5,1
13,11_103_dec5,1
14,11_107_dec5,0
15,11_114_dec5,1
16,11_116_dec5,0
17,11_12_dec5,1
18,11_122_dec5,1
19,11_124_dec5,1
20,11_126_dec5,0
21,11_13_dec5,1
22,11_131_dec5,1
23,11_135_dec5,1
24,11_137_dec5,1
25,11_139_dec5,1
26,11_140_dec5,1
27,11_151_dec5,1
28,11_152_dec5,1
29,11_159_dec5,1
30,11_163_dec5,1
31,11_164_dec5,1
32,11_169_dec5,1
33,11_170_dec5,1
34,11_172_dec5,1
35,11_18_dec5,1
36,11_183_dec5,1
37,11_184_dec5,1
38,11_186_dec5,1
39,11_19_dec5,1
40,11_192_dec5,0
41,11_194_dec5,1
42,11_196_dec5,1
43,11_2_dec5,0
44,11_209_dec5,1
45,11_21_dec5,1
46,11_212_dec5,0
47,11_213_dec5,1
48,11_214_dec5,1
49,11_216_dec5,1
50,11_217_dec5,1
51,11_218_dec5,1
52,11_223_dec5,1
53,11_225_dec5,1
54,11_232_dec5,1
55,11_236_dec5,1
56,11_237_dec5,1
57,11_24_dec5,1
58,11_242_dec5,1
59,11_244_dec5,0
60,11_245_dec5,1
61,11_249_dec5,1
62,11_255_dec5,1
63,11_259_dec5,1
64,11_26_dec5,1
65,11_266_dec5,1
66,11_269_dec5,1
67,11_271_dec5,1
68,11_272_dec5,1
69,11_273_dec5,1
70,11_274_dec5,1
71,11_276_dec5,1
72,11_28_dec5,1
73,11_280_dec5,1
74,11_282_dec5,1
75,11_290_dec5,1
76,11_291_dec5,1
77,11_293_dec5,0
78,11_294_dec5,1
79,11_296_dec5,1
80,11_297_dec5,1
81,11_298_dec5,1
82,11_3_dec5,0
83,11_304_dec5,0
84,11_305_dec5,1
85,11_307_dec5,1
86,11_308_dec5,1
87,11_309_dec5,1
88,11_310_dec5,1
89,11_311_dec5,0
90,11_312_dec5,1
91,11_325_dec5,1
92,11_326_dec5,1
93,11_328_dec5,1
94,11_329_dec5,0
95,11_33_dec5,1
96,11_331_dec5,1
97,11_34_dec5,1
98,11_340_dec5,1
99,11_346_dec5,1
100,11_351_dec5,1
101,11_353_dec5,1
102,11_355_dec5,1
103,11_356_dec5,1
104,11_359_dec5,1
105,11_38_dec5,1
106,11_380_dec5,1
107,11_381_dec5,1
108,11_382_dec5,1
109,11_389_dec5,1
110,11_4_dec5,1
111,11_400_dec5,1
112,11_412_dec5,1
113,11_420_dec5,0
114,11_432_dec5,1
115,11_433_dec5,1
116,11_435_dec5,1
117,11_436_dec5,1
118,11_441_dec5,1
119,11_444_dec5,1
120,11_449_dec5,1
121,11_450_dec5,1
122,11_453_dec5,1
123,11_465_dec5,1
124,11_469_dec5,1
125,11_478_dec5,1
126,11_491_dec5,1
127,11_492_dec5,1
128,11_52_dec5,1
129,11_58_dec5,1
130,11_59_dec5,1
131,11_66_dec5,0
132,11_69_dec5,1
133,11_7_dec5,1
134,11_73_dec5,1
135,11_74_dec5,1
136,11_79_dec5,1
137,11_84_dec5,0
138,11_85_dec5,0
139,11_89_dec5,1
140,11_93_dec5,1
141,11_95_dec5,0
142,11_99_dec5,0
143,12_1_dec5,1
144,12_101_dec5,1
145,12_103_dec5,1
146,12_104_dec5,0
147,12_109_dec5,1
148,12_13_dec5,1
149,12_15_dec5,1
150,12_18_dec5,1
151,12_2_dec5,1
152,12_26_dec5,1
153,12_28_dec5,1
154,12_3_dec5,1
155,12_30_dec5,1
156,12_31_dec5,1
157,12_32_dec5,1
158,12_36_dec5,0
159,12_37_dec5,1
160,12_38_dec5,1
161,12_39_dec5,1
162,12_4_dec5,1
163,12_43_dec5,1
164,12_44_dec5,0
165,12_47_dec5,0
166,12_52_dec5,0
167,12_55_dec5,0
168,12_56_dec5,0
169,12_57_dec5,0
170,12_6_dec5,1
171,12_7_dec5,0
172,12_77_dec5,1
173,12_8_dec5,1
174,12_9_dec5,1
175,12_91_dec5,1
176,12_96_dec5,1
177,12_98_dec5,1
178,13_11_dec5,1
179,13_12_dec5,1
180,13_25_dec5,1
181,13_27_dec5,1
182,13_28_dec5,1
183,13_31_dec5,1
184,13_37_dec5,1
185,13_38_dec5,1
186,13_39_dec5,1
187,13_40_dec5,1
188,13_41_dec5,0
189,13_42_dec5,1
190,13_46_dec5,0
191,13_6_dec5,1
192,13_61_dec5,1
193,13_7_dec5,1
194,13_77_dec5,1
195,13_8_dec5,1
196,13_91_dec5,1
197,13_94_dec5,1
198,16_1_dec5,1
199,16_10_dec5,1
200,16_103_dec5,1
201,16_104_dec5,1
202,16_106_dec5,1
203,16_107_dec5,1
204,16_108_dec5,1
205,16_109_dec5,1
206,16_11_dec5,1
207,16_110_dec5,1
208,16_111_dec5,1
209,16_113_dec5,1
210,16_114_dec5,1
211,16_115_dec5,1
212,16_116_dec5,1
213,16_119_dec5,1
214,16_12_dec5,1
215,16_122_dec5,1
216,16_123_dec5,1
217,16_124_dec5,0
218,16_125_dec5,1
219,16_126_dec5,0
220,16_127_dec5,0
221,16_132_dec5,1
222,16_136_dec5,1
223,16_139_dec5,1
224,16_14_dec5,1
225,16_143_dec5,1
226,16_144_dec5,1
227,16_145_dec5,1
228,16_146_dec5,1
229,16_148_dec5,1
230,16_150_dec5,1
231,16_151_dec5,1
232,16_152_dec5,1
233,16_153_dec5,0
234,16_154_dec5,1
235,16_155_dec5,1
236,16_156_dec5,1
237,16_157_dec5,0
238,16_158_dec5,1
239,16_159_dec5,0
240,16_16_dec5,0
241,16_162_dec5,1
242,16_163_dec5,1
243,16_164_dec5,1
244,16_169_dec5,1
245,16_17_dec5,1
246,16_173_dec5,1
247,16_174_dec5,1
248,16_177_dec5,1
249,16_18_dec5,1
250,16_181_dec5,1
251,16_182_dec5,1
252,16_183_dec5,1
253,16_187_dec5,0
254,16_189_dec5,1
255,16_191_dec5,1
256,16_192_dec5,1
257,16_194_dec5,1
258,16_195_dec5,1
259,16_196_dec5,1
260,16_197_dec5,1
261,16_199_dec5,1
262,16_2_dec5,1
263,16_202_dec5,1
264,16_204_dec5,1
265,16_205_dec5,1
266,16_207_dec5,1
267,16_21_dec5,1
268,16_210_dec5,1
269,16_212_dec5,1
270,16_213_dec5,1
271,16_24_dec5,1
272,16_25_dec5,1
273,16_27_dec5,1
274,16_28_dec5,1
275,16_3_dec5,1
276,16_30_dec5,1
277,16_31_dec5,1
278,16_33_dec5,1
279,16_34_dec5,1
280,16_38_dec5,1
281,16_39_dec5,1
282,16_4_dec5,1
283,16_40_dec5,1
284,16_41_dec5,1
285,16_42_dec5,1
286,16_43_dec5,1
287,16_44_dec5,1
288,16_45_dec5,1
289,16_46_dec5,1
290,16_47_dec5,1
291,16_49_dec5,1
292,16_5_dec5,1
293,16_50_dec5,1
294,16_51_dec5,1
295,16_53_dec5,1
296,16_56_dec5,1
297,16_58_dec5,1
298,16_6_dec5,1
299,16_60_dec5,1
300,16_61_dec5,1
301,16_64_dec5,1
302,16_66_dec5,1
303,16_67_dec5,1
304,16_7_dec5,1
305,16_73_dec5,1
306,16_74_dec5,0
307,16_75_dec5,1
308,16_76_dec5,1
309,16_78_dec5,1
310,16_79_dec5,1
311,16_8_dec5,0
312,16_81_dec5,1
313,16_83_dec5,1
314,16_87_dec5,1
315,16_88_dec5,0
316,16_89_dec5,1
317,16_9_dec5,1
318,16_90_dec5,1
319,16_91_dec5,1
320,16_92_dec5,1
321,16_93_dec5,0
322,16_94_dec5,1
323,16_95_dec5,1
324,16_96_dec5,1
325,16_98_dec5,1
326,17_1_dec5,1
327,17_100_dec5,1
328,17_104_dec5,0
329,17_109_dec5,1
330,17_113_dec5,1
331,17_114_dec5,0
332,17_115_dec5,1
